symbol,strategy_id,side,entry_ts,exit_ts,entry_px,exit_px,qty,pnl,exit_reason,fee,bars_held,entry_adx,entry_atrp,entry_atr
ETH/USDT:USDT,eth_trend,short,1769328000000,1769356800000,2938.43,2907.503986457528,0.0033934087833334767,0.09902479624938126,tp,0.005919809739133243,8,20.07584207564732,0.003804473771824119,11.179179865341146
LINK/USDT:USDT,link_trend,short,1769356800000,1769360400000,11.957,11.753620119374114,0.8342280590899135,0.16378208325279253,tp,0.005883119819679375,1,34.265611803413975,0.0057924398130759485,0.06926020284494912
BTC/USDT:USDT,btc_trend,short,1769364000000,1769367600000,87845.7,86833.6128594138,0.0006624801569183895,0.6359723204268916,tp,0.03451532728373708,1,44.42079562421663,0.003744852961825142,328.96922982860286
BNB/USDT:USDT,bnb_trend,short,1769364000000,1769367600000,869.84,860.7860757776189,0.011469174133874082,0.09791753026432554,tp,0.005923503237064584,1,44.96350410412698,0.003941888337014246,3.4288121510684713
ETH/USDT:USDT,eth_trend,short,1769364000000,1769367600000,2883.04,2836.583365979296,0.0034603496572771014,0.1548668554448077,tp,0.00588934216698263,1,38.1908985805307,0.0055570890925881414,16.021310137495316
AVAX/USDT:USDT,avax_trend,short,1769360400000,1769367600000,11.662,11.395041083750986,0.8554692825965374,0.22252628799364937,tp,0.005848864572644715,2,36.86944447276679,0.008161131853379923,0.09517511967411667
BNB/USDT:USDT,bnb_trend,short,1769374800000,1769385600000,861.24,868.2709758655952,0.011596399213583203,-0.08757529311553389,sl,0.0060412901170229455,3,52.98658432537208,0.005174890001937609,4.456822265268746
ETH/USDT:USDT,eth_trend,short,1769374800000,1769385600000,2807.76,2844.545505582971,0.003557021570269781,-0.1369177026644906,sl,0.006070865832583552,3,47.56130376126218,0.00825783795749162,23.18602710352667
BTC/USDT:USDT,btc_trend,short,1769374800000,1769389200000,86618.3,87388.31003837056,0.0006726041691782674,-0.5531786071187053,sl,0.03526664500155064,4,51.25811113637639,0.005352940107727556,463.6625721331778
LINK/USDT:USDT,link_trend,short,1769367600000,1769389200000,11.613,11.785632759262992,0.8600206107986326,-0.15454926331577365,sl,0.006081532250561838,6,42.524523223072045,0.00824873130426472,0.09579251663642618
BNB/USDT:USDT,bnb_trend,short,1769392800000,1769400000000,874.59,874.0876476785762,0.011408683727178185,-0.00025213495858076706,sl,0.005983313713318818,2,49.403680817704384,0.005694776947322885,4.980594970359123
BTC/USDT:USDT,btc_trend,short,1769396400000,1769414400000,87514.8,88291.78228723965,0.0006650808893255728,-0.5519887768378045,sl,0.035232706250242316,5,49.22156814606792,0.006255831918708681,547.4778791994065
LINK/USDT:USDT,link_trend,short,1769396400000,1769414400000,11.73,11.897833362842874,0.8506210005344705,-0.1488349111760465,sl,0.0060723281515762855,5,49.22732565905917,0.010333680230192233,0.1212140691001549
BTC/USDT:USDT,btc_trend,short,1769421600000,1769436000000,87630.4,88311.9803056973,0.0007964717229252701,-0.5850622374560808,sl,0.042202797065412745,4,34.462989287513786,0.005861731072588236,513.6658385833362
LINK/USDT:USDT,link_trend,short,1769425200000,1769436000000,11.812,11.962414603405874,0.9847917165697483,-0.155195347572193,sl,0.0070682920869642556,3,30.797405505672117,0.009298554297654534,0.10983452336389535
BTC/USDT:USDT,btc_trend,short,1769443200000,1769468400000,87609.5,88496.66182338937,0.0007960572501012178,-0.7485006470746812,sl,0.04226904555255885,7,26.233033155800005,0.006564623391331746,575.1233730028786
BNB/USDT:USDT,bnb_trend,short,1769407200000,1769468400000,872.46,879.6783526523337,0.011436354514076383,-0.08858782803928612,sl,0.006036188099574475,17,40.15956711292528,0.005541423706029553,4.834670526562544
BTC/USDT:USDT,btc_trend,short,1769475600000,1769522400000,88319.4,88278.42984828367,0.0006574867759234997,-0.007887807173662654,sl,0.03482514013472212,13,23.973026597650772,0.006492048216369539,573.3738032408278
LINK/USDT:USDT,link_trend,short,1769475600000,1769522400000,11.949,11.940763780685307,0.9719333850150879,0.0010416803416397648,sl,0.006963376176616217,13,27.904651331927763,0.009401405825872953,0.11233739821335591
BNB/USDT:USDT,bnb_trend,short,1769486400000,1769529600000,885.17,891.1528889272208,0.06560098579408803,-0.4275597163263479,sl,0.03507630480412507,12,21.12408005606695,0.005090155959270776,4.505653350467713
ETH/USDT:USDT,eth_trend,short,1769518800000,1769529600000,2917.15,2950.7150531739258,0.0039811012210593175,-0.14067413135634968,sl,0.007048257180713295,3,25.964929772389052,0.0072155898549805895,21.04895794545663
LINK/USDT:USDT,link_trend,short,1769529600000,1769533200000,11.989,12.136461227228747,0.8298033423969203,-0.12840634488310013,sl,0.006042525654735026,1,22.647846249590298,0.007560165969242961,0.09063882980525387
BTC/USDT:USDT,btc_trend,short,1769529600000,1769544000000,88000.1,88869.76717306819,0.000659472720062166,-0.608686088425399,sl,0.035164312253348796,4,19.29711228134084,0.005132030137568512,451.6191653090429
BTC/USDT:USDT,btc_trend,short,1769551200000,1769598000000,89039.5,89744.94112383874,0.0007815390939355382,-0.5934133247325306,sl,0.04208350798273389,13,18.827301155470952,0.006901568995176266,614.5122525459972
LINK/USDT:USDT,link_trend,short,1769569200000,1769608800000,12.016,11.787606617576111,0.9651974578974032,0.2136182913509393,tp,0.006826420765187442,11,24.729075562642624,0.00893149434905438,0.10732083609823745
BTC/USDT:USDT,btc_trend,short,1769605200000,1769652000000,89955.0,88399.8556258707,0.0007731107178307237,1.1612930579100884,tp,0.041005725503429534,13,24.554196259109546,0.005443662871826953,489.6846936351935
LINK/USDT:USDT,link_trend,short,1769677200000,1769695200000,11.577,11.367851615139049,1.0025549194989969,0.2028446048110806,tp,0.006838137336535361,5,22.904551845114536,0.008788573576872658,0.10174531629945477
BTC/USDT:USDT,btc_trend,short,1769659200000,1769698800000,88003.2,86710.56932133657,0.0007913399147356725,0.9817397303181709,tp,0.04117052072005686,11,19.909184367793006,0.007076898520851823,622.7897159102272
BTC/USDT:USDT,btc_trend,short,1769706000000,1769734800000,85230.3,83425.483801307,0.0006816962864498319,1.1962139948719455,tp,0.03412250550157895,8,33.11949115839683,0.00807366497985175,688.1208883322586
LINK/USDT:USDT,link_trend,short,1769702400000,1769734800000,11.025,10.722386699774516,5.270009692335763,1.5608707761183451,tp,0.03390424909967026,9,35.50018764913889,0.011605595863124318,0.12795169439094561
BNB/USDT:USDT,bnb_trend,short,1769724000000,1769734800000,865.59,849.7793746758744,0.011506701686067156,0.17606125441687226,tp,0.0058668946580207855,3,38.41315917798494,0.008149537219322808,7.05415792167363
BTC/USDT:USDT,btc_trend,short,1769742000000,1769781600000,82128.1,83290.35885112731,0.0008514233516625347,-1.0321235404227793,sl,0.04254921389652125,11,54.043030281034056,0.011054045070497355,907.8477189543138
BTC/USDT:USDT,btc_trend,short,1769788800000,1769796000000,82850.2,84110.2145199148,0.0008431167504848717,-1.1048881860435,sl,0.042548838449169624,2,51.94126407257697,0.01000911028064123,829.2567885731821
LINK/USDT:USDT,link_trend,short,1769749200000,1769796000000,10.907,10.891588539009808,1.068500400457282,0.009484552210323266,sl,0.006982600029328753,13,46.79303556502589,0.014028104774404174,0.15300453877442632
BTC/USDT:USDT,btc_trend,short,1769803200000,1769846400000,84200.0,82644.50837426439,0.0008286785654771235,1.2479111294397744,tp,0.04109143958648852,12,47.714013299310935,0.011049010853070997,930.326713828578
LINK/USDT:USDT,link_trend,short,1769821200000,1769846400000,10.763,10.46082170252363,1.0804570963312707,0.31970920444047723,tp,0.006781481425168693,7,47.25277526558216,0.013834180677865281,0.14889728663586402
BTC/USDT:USDT,btc_trend,short,1769853600000,1769868000000,83075.3,81634.23755832958,0.0007010038782567968,0.9758548101450203,tp,0.03433555027615541,4,42.69359535070265,0.007418789233235771,616.3181411878317
LINK/USDT:USDT,link_trend,short,1769853600000,1769868000000,10.513,10.216780840006129,1.1078745946179558,0.32138233463742816,tp,0.006791347158853371,4,52.74843391951224,0.012817652608575179,0.13475198187395085
BTC/USDT:USDT,btc_trend,short,1769875200000,1769878800000,81268.6,79247.91869375003,0.00086101098358096,1.698888801945197,tp,0.040939997052749796,1,51.40855886730329,0.008263757133787766,671.5839730029444
TRX/USDT:USDT,trx_trend,short,1769889600000,1769929200000,0.28524,0.2872521065277982,40.95388593043595,-0.08946203522174348,sl,0.00705845400241013,11,34.26276250557134,0.0053406804096496315,0.001523375680048461
TRX/USDT:USDT,trx_trend,short,1769936400000,1769961600000,0.28633,0.2832301867987893,40.79424245375957,0.11952203474525645,tp,0.006932496546296054,7,36.41960018256668,0.004538921044172453,0.0012996292625778983
TRX/USDT:USDT,trx_trend,short,1769968800000,1769972400000,0.28445,0.28633282916637554,41.06866799351137,-0.08438087066038344,sl,0.00705558473800601,1,36.43246854825524,0.00426006252809206,0.0012117747861157863
BTC/USDT:USDT,btc_trend,short,1769886000000,1769983200000,77996.8,77528.56108621186,0.0008986407110571548,0.3789763576741531,sl,0.041802192757050896,27,58.57100497599009,0.014011739473393858,1092.870841358406
BTC/USDT:USDT,btc_trend,short,1769990400000,1770012000000,76931.5,76798.81141402759,0.0009113608054029918,0.07893232060503441,sl,0.041994855974568396,6,55.131112667027885,0.012674875818816688,975.097209055296
TRX/USDT:USDT,trx_trend,short,1770008400000,1770012000000,0.28289,0.28274683956252883,41.306616369087536,-0.0010941158689774218,sl,0.007007589138828791,1,33.74887368189772,0.005012130631357704,0.0014178816343047808
BTC/USDT:USDT,btc_trend,short,1770019200000,1770033600000,76612.6,78140.53426437086,0.0007626754314242121,-1.2010754436759536,sl,0.03575751940907848,4,48.82809976818898,0.014902823892670567,1141.7440857596132
BTC/USDT:USDT,btc_trend,short,1770040800000,1770130800000,78172.1,78034.95616434525,0.0008958643863563317,0.0809170353002954,sl,0.04194524287110863,25,35.0972956585418,0.01249507989374053,976.7666349614742
BTC/USDT:USDT,btc_trend,short,1770138000000,1770141600000,76458.2,74166.09963618411,0.0009160074935945559,2.058819087503706,tp,0.04076202182245506,1,26.535669266187522,0.010751756044565273,822.0599140065805
TRX/USDT:USDT,trx_trend,short,1770019200000,1770141600000,0.28348,0.28129172071341224,41.223272236353,0.08325057365169922,tp,0.0069574591084807,34,36.160046028767866,0.005115559736537189,0.0014501588741135624
BTC/USDT:USDT,btc_trend,short,1770148800000,1770152400000,74893.8,76615.10871397109,0.0009371302900247296,-1.6561695377754564,sl,0.043079003429639946,1,35.79689346002946,0.014293622330310379,1070.5036920817995
BTC/USDT:USDT,btc_trend,short,1770159600000,1770213600000,75672.5,75593.14980672294,0.0009259418422006753,0.031476747908067,sl,0.04199691623387319,15,36.738628113510146,0.014664320477905808,1109.6857913643273
BTC/USDT:USDT,btc_trend,short,1770220800000,1770228000000,74107.0,73714.68283637636,0.0009455187292645421,0.32912405807193673,sl,0.0418191679461536,2,34.46394006584757,0.012118544988467872,898.0690134603886
BTC/USDT:USDT,btc_trend,short,1770235200000,1770264000000,73895.3,71052.55168750188,0.0009485260115309346,2.6559836025633943,tp,0.040437116076745036,8,41.680062959422614,0.014010308038448438,1035.295915593559
TRX/USDT:USDT,trx_trend,short,1770267600000,1770292800000,0.28095,0.27764830165045573,41.68983315504703,0.13070218649784002,tp,0.006945066822953801,7,33.3821619330923,0.004537516885811776,0.0012748153690688181
BTC/USDT:USDT,btc_trend,short,1770271200000,1770300000000,70694.9,70592.4672185465,0.0008284000186109848,0.04976803736786397,sl,0.03508728069458355,8,56.9878389766739,0.015080933753843345,1066.1451036345798
TRX/USDT:USDT,trx_trend,short,1770300000000,1770314400000,0.2778,0.2739035368648393,42.16954691344011,0.1573818521461007,tp,0.006930232828547408,4,40.73544326299311,0.004720588749804881,0.001311379554695796
TRX/USDT:USDT,trx_trend,short,1770321600000,1770336000000,0.27261,0.2679318504044656,257.8740820922576,1.1649179248469057,tp,0.04145560799179898,4,45.76488587692642,0.0061003291647379315,0.0016630107335992076
TRX/USDT:USDT,trx_trend,short,1770343200000,1770397200000,0.2711,0.2736368518680898,259.6075750171906,-0.7012088813819037,sl,0.042622919729287785,15,55.36611356860879,0.007032756263404132,0.0019065802230088602
TRX/USDT:USDT,trx_trend,short,1770501600000,1770537600000,0.27793,0.27783922547296436,253.0476870106624,-0.01921365991420169,sl,0.04218394402006053,10,31.139018800214597,0.003763851661466895,0.0010460872922714941
BTC/USDT:USDT,btc_trend,short,1770793200000,1770818400000,66788.0,67751.10401053251,0.0010529917662015376,-1.0569454058909031,sl,0.04280481280449282,7,26.45319705814536,0.010396850099031192,694.3848244140953
BTC/USDT:USDT,btc_trend,short,1770825600000,1770836400000,66489.3,67792.45349785924,0.0010565947200776484,-1.4198825943449596,sl,0.04297748905616854,3,31.249503701488095,0.011891342415475665,790.6470332652862
TRX/USDT:USDT,trx_trend,long,1771034400000,1771038000000,0.28231,0.28264,35.49832362453414,0.005694499082553161,reverse_signal,0.006019947713542997,1,31.879315200672746,0.003342704424207572,0.0009436788859980397
TRX/USDT:USDT,trx_trend,long,1771045200000,1771048800000,0.28218,0.28279,35.51480843564241,0.015638093539232657,reverse_signal,0.006025939606509189,1,35.08226015653628,0.003089392458871477,0.0008717647640443533
LINK/USDT:USDT,link_trend,short,1771027200000,1771052400000,8.764,8.881440418774408,1.334072833609007,-0.16378316528620682,sl,0.007109093031602364,7,34.00081376335897,0.010580809452406668,0.09273021404089203
BTC/USDT:USDT,btc_trend,short,1771012800000,1771056000000,68904.2,69536.92968879623,0.0010181072853127698,-0.6866643386257898,sl,0.042477632828667164,12,27.855779476716844,0.009501728703997955,654.7090149660158
TRX/USDT:USDT,trx_trend,long,1771056000000,1771059600000,0.28267,0.28233,41.32758077729031,-0.021052186992788123,reverse_signal,0.007000809528511423,1,36.082704398360164,0.0027648513103617203,0.0007815405198999474
BTC/USDT:USDT,btc_trend,short,1771063200000,1771066800000,69675.6,70292.076430862,0.0008382988012526242,-0.5521469110378342,sl,0.03535545804572966,1,41.264238899223265,0.006205107914809863,432.34461702912614
TRX/USDT:USDT,trx_trend,long,1771066800000,1771070400000,0.28289,0.28346,41.2712234075016,0.016505352750022288,reverse_signal,0.007019244592254241,1,33.85859773782403,0.002670356322013767,0.0007554170999344744
TRX/USDT:USDT,trx_trend,long,1771077600000,1771081200000,0.28338,0.28309,41.19996293753505,-0.018945967756677756,reverse_signal,0.006997978504792078,1,34.29245896629793,0.002638522762289381,0.0007477045803775648
BTC/USDT:USDT,btc_trend,short,1771074000000,1771113600000,69602.2,69795.4,0.0008387221747319268,-0.19716449396277663,trend_break,0.03512336980457083,11,46.155111680293636,0.0069712158805050155,485.2119619580862
TRX/USDT:USDT,trx_trend,long,1771167600000,1771171200000,0.28034,0.28055,249.82586073223516,0.010410243616723103,reverse_signal,0.04205318713705714,1,32.04435785853972,0.002570131537241966,0.0007205106751504127
LINK/USDT:USDT,link_trend,short,1771221600000,1771232400000,8.686,8.831595934967796,1.3438281814637092,-0.20277680901910747,sl,0.007120888502826035,3,33.91762662333454,0.011997264236383073,0.10420823715722337
BTC/USDT:USDT,btc_trend,short,1771178400000,1771243200000,68607.8,69282.31951241112,0.0010208158548763084,-0.7309949068252332,sl,0.042434694132525305,18,34.430402272760546,0.007577154501613638,519.8519006158082
TRX/USDT:USDT,trx_trend,long,1771268400000,1771272000000,0.28283,0.28342,41.23115328304541,0.01731494035890751,reverse_signal,0.0070114400780884375,1,33.76950836925691,0.002724338108095912,0.000770524547112767
TRX/USDT:USDT,trx_trend,long,1771279200000,1771282800000,0.28504,0.28425,245.4725346771975,-0.23578864318418524,reverse_signal,0.04186534078919603,1,39.436666554927776,0.0028324274241377464,0.0008073551129762233
BTC/USDT:USDT,btc_trend,short,1771250400000,1771293600000,68355.6,69174.81654572717,0.0010236092151948253,-0.8810423932517668,sl,0.042484787805370676,12,24.0449773489023,0.008715636712459226,595.7625768621779
TRX/USDT:USDT,trx_trend,long,1771290000000,1771293600000,0.28508,0.28509,245.3767591780816,-0.0395189085726643,reverse_signal,0.041972676164447574,1,40.50365904850104,0.003109900386010967,0.0008865704020440065
TRX/USDT:USDT,trx_trend,long,1771300800000,1771304400000,0.28415,0.28432,245.9496318397632,-0.00014560218204828085,reverse_signal,0.041957039594808884,1,38.95174671447889,0.0030456227094499124,0.0008654136928901927
TRX/USDT:USDT,trx_trend,long,1771311600000,1771315200000,0.2845,0.28438,245.6435827166452,-0.07139090315776173,reverse_signal,0.041913673231775736,1,35.24523614326586,0.002786144536832222,0.0007926581207287671
TRX/USDT:USDT,trx_trend,long,1771333200000,1771336800000,0.28115,0.28072,248.54925670024733,-0.1487398287856389,reverse_signal,0.041863648404536054,1,32.16175629811673,0.0031958123833019277,0.000898502651565337
TRX/USDT:USDT,trx_trend,long,1771344000000,1771347600000,0.28002,0.28098,249.51158281026446,0.1974664607750411,reverse_signal,0.04206465872281686,1,34.63046380213488,0.0035536824492349954,0.0009951021594347834
BTC/USDT:USDT,btc_trend,short,1771452000000,1771473600000,66300.6,67024.10291479192,0.0010540037030662866,-0.8049609429700594,sl,0.04238619160013195,6,19.11100384864202,0.00877991912898618,582.1139062032612
BTC/USDT:USDT,btc_trend,short,1771480800000,1771506000000,66847.6,65742.86908182947,0.0010445214534914927,1.1127132420624466,tp,0.04120190230203206,7,19.189070282023682,0.006770278148769152,452.5768455776608
BTC/USDT:USDT,btc_trend,short,1771513200000,1771545600000,66381.9,67129.8241532112,0.0010530078938510332,-0.8299829781809478,sl,0.04241294084769789,9,18.80599039385226,0.007449920013010445,494.539845311658
TRX/USDT:USDT,trx_trend,long,1771545600000,1771549200000,0.28481,0.28341688271404203,245.22168214266105,-0.38332254312069414,sl,0.04169997883606,1,31.506842855840485,0.0032335802822054767,0.0009209560001749419
TRX/USDT:USDT,trx_trend,long,1771556400000,1771560000000,0.28347,0.28321,246.28277041948274,-0.10588336635536222,target_flatten,0.04184984604630102,1,33.22939050361179,0.003385123734156734,0.0009595810249214094
BTC/USDT:USDT,btc_trend,short,1771574400000,1771592400000,67794.7,66659.20392583503,0.0010296584792364133,1.1279914321787896,tp,0.04118172872483114,5,17.51745032165267,0.006411505121920105,434.6660662890369
TRX/USDT:USDT,trx_trend,long,1771599600000,1771603200000,0.28578,0.28603,244.5355512181173,0.01916718557558532,reverse_signal,0.041966702228950846,1,31.446238840068176,0.0038604408313149615,0.0011032367807731897
TRX/USDT:USDT,trx_trend,long,1771610400000,1771614000000,0.28563,0.28499,244.6652423167254,-0.198422043527404,reverse_signal,0.04183628844470614,1,34.19663389001848,0.004475875494697846,0.0012784443175505456
TRX/USDT:USDT,trx_trend,long,1771621200000,1771624800000,0.28545,0.28548,244.76743824703124,-0.034582701815039196,reverse_signal,0.04192572496245748,1,34.78516255327785,0.003965469290801337,0.0011319432090592415
TRX/USDT:USDT,trx_trend,long,1771632000000,1771635600000,0.28522,0.28521,244.95290054825946,-0.044367339064692896,reverse_signal,0.04191781005922145,1,35.66417632447008,0.0036041551249773912,0.0010279771247460514
TRX/USDT:USDT,trx_trend,long,1771642800000,1771646400000,0.28474,0.28453,245.35148719572908,-0.09340972750218063,reverse_signal,0.041885915191080474,1,34.83376487750888,0.003233431285206894,0.0009206872241498109
TRX/USDT:USDT,trx_trend,long,1771668000000,1771671600000,0.28644,0.28657,243.86910251302982,-0.010228357897596865,reverse_signal,0.04193134122429537,1,32.04427110212562,0.002813480070669581,0.0008058932314425947
TRX/USDT:USDT,trx_trend,long,1771686000000,1771689600000,0.28598,0.28723,244.25544368368162,0.2632248099510372,reverse_signal,0.04209449465355832,1,31.6393099126119,0.0025069051305896457,0.0007169247292460269
TRX/USDT:USDT,trx_trend,long,1771696800000,1771700400000,0.28745,0.28839,243.06703632266783,0.18642415258025039,reverse_signal,0.0420588615630565,1,33.496263636307624,0.0025810593883909285,0.0007419255211929723
TRX/USDT:USDT,trx_trend,long,1771707600000,1771711200000,0.28899,0.28952,241.81352678970623,0.08615525783284478,reverse_signal,0.04200591136569345,1,37.162938960710406,0.0025387634470552204,0.0007336772485644882
TRX/USDT:USDT,trx_trend,long,1771718400000,1771722000000,0.289,0.28914,241.82264232294122,-0.00809718935553435,reverse_signal,0.04195235928075313,1,39.34938534462633,0.002515609918458366,0.0007270112664344678
TRX/USDT:USDT,trx_trend,long,1771729200000,1771732800000,0.28879,0.28770968377314265,241.99313831387613,-0.3032033756883456,sl,0.0417742615797334,1,39.216550833641584,0.002531238150337802,0.0007309962654360538
XRP/USDT:USDT,xrp_trend,short,1771765200000,1771772400000,1.408,1.3886056086230028,49.61860496064511,0.9209822403031238,tp,0.04134040388424056,2,20.72317378508982,0.006046446169990428,0.008513396207346521
XRP/USDT:USDT,xrp_trend,short,1771786800000,1771794000000,1.3893,1.3884647344229202,7.19019523065502,1.572306182128641e-05,sl,0.005989999506828221,2,34.18072009247754,0.006209421078667637,0.008626748704592948
ETH/USDT:USDT,eth_trend,short,1771794000000,1771797600000,1940.02,1955.3855665470587,0.00514906982086095,-0.08515942507320345,sl,0.00604105008531273,1,21.88457826879163,0.005237136906566998,10.160150341478108
XRP/USDT:USDT,xrp_trend,short,1771801200000,1771804800000,1.4004,1.3805339481040197,7.132552742801384,0.13578762422046137,tp,0.005908038718847849,1,38.60073902518839,0.006208134502622734,0.008693871557472877
BTC/USDT:USDT,btc_trend,short,1771783200000,1771808400000,67365.0,66542.43783264971,0.0010380239955387598,0.8123956792168082,tp,0.04144358831516195,7,17.631340599141474,0.004460278003392161,300.4666276985129
LINK/USDT:USDT,link_trend,short,1771786800000,1771808400000,8.631,8.47670574014237,1.1573813246049638,0.1726908263022796,tp,0.005886468550687485,6,23.56496632677399,0.00703230263174216,0.06069580401456658
AVAX/USDT:USDT,avax_trend,short,1771786800000,1771808400000,8.812,8.651387040607297,1.1336039781289777,0.17618714164729607,tp,0.005884348059339549,6,34.85419046916064,0.007125542024456414,0.06279027631950991
BNB/USDT:USDT,bnb_trend,short,1771815600000,1771822800000,587.05,594.319417145933,0.017036437801925076,-0.12992002453374615,sl,0.00607505147080983,2,39.84539085238942,0.008296023362914188,4.870180515198774
BTC/USDT:USDT,btc_trend,short,1771815600000,1771826400000,64742.4,65437.99718823015,0.0009011307695080098,-0.6622049451542147,sl,0.03538091565677568,3,30.533155912603014,0.007412669040230992,479.913984070251
LINK/USDT:USDT,link_trend,short,1771815600000,1771826400000,8.217,8.345285099104586,1.2171426085118342,-0.16223570140193425,sl,0.006094441244579458,3,32.97423240227401,0.010565383031802444,0.08681575237232068
LINK/USDT:USDT,link_trend,short,1771833600000,1771837200000,8.35,8.475114381462381,1.1965916945795168,-0.1557955806180209,sl,0.006084750887681582,1,38.71609939424562,0.010352226872245287,0.08644109438324814
BNB/USDT:USDT,bnb_trend,short,1771830000000,1771837200000,598.44,605.8139122528373,0.016696205471605493,-0.12918523023687878,sl,0.00606887613391833,2,43.38721534283446,0.008683469865543239,5.1965357063356965
BTC/USDT:USDT,btc_trend,short,1771833600000,1771866000000,65915.8,64578.57370749179,0.0008842290787832395,1.1481530211061552,tp,0.0342613516431066,9,36.515923160634216,0.00726964973903597,479.1847782683472
BTC/USDT:USDT,btc_trend,short,1771873200000,1771905600000,64602.9,63007.59189006279,0.0010835592012327813,1.687647307759747,tp,0.040963473563998494,9,32.90769659439327,0.00887796666904489,573.5423929236401
TRX/USDT:USDT,trx_trend,short,1771902000000,1771927200000,0.28246,0.2800309948900431,41.30383458801667,0.09338741293963407,tp,0.006939812335473647,7,43.35493531966119,0.003589472903730846,0.0010138825163878147
LINK/USDT:USDT,link_trend,short,1771912800000,1771941600000,8.17,8.16167181927381,1.2260402280184768,0.004206761809528564,sl,0.006003922786988662,8,34.03915809760832,0.012091489023222036,0.09878746531972403
BTC/USDT:USDT,btc_trend,short,1771912800000,1771945200000,63067.5,63950.002056028956,0.0009264948756543213,-0.8531832421870269,sl,0.035549609521796484,9,44.531272690521774,0.010191099683924556,642.7271793159119
TRX/USDT:USDT,trx_trend,short,1771934400000,1771948800000,0.28035,0.28179173972900645,35.732700208821214,-0.05755876136997036,sl,0.006041507854235257,4,47.4114186288163,0.003144308174315652,0.000881506796669393
TRX/USDT:USDT,trx_trend,short,1771956000000,1771966800000,0.28196,0.28326235074894757,35.4959580513081,-0.052260988664552664,sl,0.006032801111819738,3,36.93203012543661,0.003369923825279521,0.0009501837217758137
BTC/USDT:USDT,btc_trend,short,1771952400000,1771981200000,64227.3,65028.08627277791,0.0009090098718473843,-0.7633893306165684,sl,0.0354667034215791,8,47.47296834655552,0.009448733763640409,606.8666580574617
LINK/USDT:USDT,link_trend,short,1771948800000,1771981200000,8.21,8.327621077022036,1.2190715122777767,-0.14947968361301764,sl,0.006091179372024923,9,39.55476199550649,0.010846420136755804,0.08904910932276516
BNB/USDT:USDT,bnb_trend,short,1771977600000,1771981200000,583.4,590.5945440071155,0.020013508152684444,-0.15107998637410341,sl,0.007091921232850414,1,40.04800024136732,0.008360681073777673,4.8776213384418945
BTC/USDT:USDT,btc_trend,short,1771988400000,1772028000000,65852.0,66723.77057062511,0.0010626958033967868,-0.9689711695114593,sl,0.04254424258332799,11,33.55139711157294,0.009683962000310426,637.7082656444422
BTC/USDT:USDT,btc_trend,short,1772042400000,1772049600000,68625.6,69005.2,0.0010187428063929897,-0.42889389996899574,trend_break,0.042179130662225714,2,27.473603538816864,0.009561443037792125,656.1597653343073
BTC/USDT:USDT,btc_trend,short,1772208000000,1772258400000,66072.6,64915.41106891523,0.001057637129395487,1.1826918098308616,tp,0.04119416940987331,14,18.901432612289366,0.008785796326540531,580.5004063649819
TRX/USDT:USDT,trx_trend,short,1772229600000,1772258400000,0.28265,0.28097388998384026,41.20517522495802,0.062117859889916326,tp,0.0069465470222533285,8,35.32598805359471,0.0027412722940640404,0.000774820613917201
TRX/USDT:USDT,trx_trend,short,1772265600000,1772269200000,0.28042,0.27970580741850803,207.92224470422508,0.11360228909375687,sl,0.03489423560115833,1,46.85083602441895,0.002820243960778616,0.0007908528114815395
BTC/USDT:USDT,btc_trend,short,1772265600000,1772283600000,63788.4,64694.48646282646,0.00018280970178456658,-0.17273746392676306,sl,0.007096067866424991,5,33.486041002611806,0.010174646023583716,649.0243904107675
LINK/USDT:USDT,link_trend,short,1772276400000,1772283600000,8.304,8.463422968276566,1.2037882417149235,-0.19802439610294395,sl,0.006112901432322807,2,42.63364268550372,0.013571037166664171,0.11269389263197928
TRX/USDT:USDT,trx_trend,short,1772276400000,1772294400000,0.27893,0.28023896006505694,209.05383359863066,-0.3087941369828404,sl,0.03515101735517623,5,53.453689705594016,0.0033009625115000265,0.0009207374733327024
BTC/USDT:USDT,btc_trend,short,1772290800000,1772298000000,64402.4,65429.51485226954,0.00018101523462168043,-0.19302967935628257,sl,0.007106243389299776,2,36.474642718186914,0.010667458130477826,687.0099055022852
BTC/USDT:USDT,btc_trend,short,1772305200000,1772308800000,65873.0,66985.96467945924,0.0001768827561248492,-0.2039734572048706,sl,0.00710919723251073,1,29.730665731686706,0.010862592636436361,715.5515647399724
TRX/USDT:USDT,trx_trend,short,1772301600000,1772326800000,0.28132,0.28244685817930015,207.09394521255302,-0.2684613265502452,sl,0.035095820503945024,7,48.87972531266959,0.0031238695299736236,0.0008788069761721799
BTC/USDT:USDT,btc_trend,short,1772316000000,1772330400000,66684.8,67922.14646261018,0.0008734667357741157,-1.1163776170522415,sl,0.035596641334480504,4,30.656157700907883,0.01130515106159557,753.8817375122883
BTC/USDT:USDT,btc_trend,short,1772337600000,1772352000000,67474.7,67113.9,0.001034440928447009,0.331571067967064,trend_break,0.041655219016619824,4,31.80894372708434,0.011878276905033784,801.483170684083
TRX/USDT:USDT,trx_trend,short,1772575200000,1772589600000,0.28035,0.2798910528426933,249.04877513523343,0.07247631304996337,sl,0.04182391432907019,4,32.235082962271875,0.002455755901976268,0.0006884711671190468
